,robot_id,sum_running_time,avg_inst_temperature,sum_running_circles,avg_current_fluctuation,joint
0,Zu7210015,10664959,39.916282,58416.0,2.781092175,1
1,Zu7210070,23654346,37.63386544,42949660.0,13.655029999999998,1
2,Zu12100040,1318601,56.0,1148824.0,15.659775,1
3,Zu3100091,13982800,47.06798,376856.8125,1.0218965,1
4,Zu7250098,12819108,47.83693892,1876323.0,1.95419246,1
5,C7300104,58058,49.21917808,71835.0,9.643835616,1
6,C7300105,179417,42.7752809,150422.0,9.606741572999999,1
7,Zu12100319,567558,48.62993456,56629.5,0.505858138,1
8,Zu12110106,204055,52.44387618,49119.6992,1.110874832,1
9,Zu7210079,9599314,40.15512913,94776.6016,2.9098005160000002,1
10,Zu3100177,18080651,48.402485,1068751.0,3.3697449999999995,1
11,Zu7210116,10437925,42.42354178,1358809.0,1.001050972,1
12,Zu7210007,10313728,61.88679245,4633146.0,8.708351312000001,1
13,Zu7250287,9732965,39.43118133,62542.6016,0.075109097,1
14,Zu12100097,1132657,49.38798,1220469.0,16.517485,1
15,Zu3100212,16075144,49.841095,440033.0,2.994485,1
16,Zu7250085,4569545,28.93225806,134166.5938,0.101612903,1
17,Zu3110009,12527521,49.94072793,291402.5938,0.29287764899999996,1
18,Zu18100074,10440440,41.92996401,47921.3008,0.044526135999999994,1
19,Zu3100022,5528419,49.666915,461578.0,3.053125,1
20,Zu7270004,10618079,39.79125,77182.1016,0.22765100000000002,1
21,Zu12100236,11165534,42.0285227,71542.0,0.10157632800000001,1
22,Zu7260015,10173797,40.94203132,140188.5938,0.244435591,1
23,Zu7210133,15491980,41.83546226,1888479.0,23.70013399,1
24,Zu7250761,739960,39.38679612,128762.0,1.155339806,1
25,Zu7250768,737551,39.54069767,122607.0,1.024031008,1
26,Zu7250739,1646359,55.71047765,1533558.0,9.919687202999999,1
27,Zu5120148,337978,52.33018635,275280.0,7.274793286,1
28,Zu7250801,338093,52.69886082,354907.0,9.381872214,1
29,Zu7250790,910564,51.33899084,838333.0,10.81645383,1
30,Zu7250806,243868,53.21803447,227695.0,8.040648315,1
31,Zu7250740,1906306,54.46604688,2000944.0,11.1060364,1
32,Zu7250809,252191,53.41804953,249777.0,7.416773041,1
33,Zu7250800,242653,53.65804345,236946.0,7.841768178,1
34,Zu7250812,242064,53.00214538,236799.0,8.124936901,1
35,Zu7250795,237591,50.88771634,171112.0,4.0427184469999995,1
36,Zu7250811,244323,54.90074833,239544.0,9.456216357999999,1
37,Zu7250805,243727,54.21952181,268166.0,8.891618497,1
38,Zu7250815,238737,52.098549600000005,228191.0,8.327894328,1
39,Zu7250797,236612,55.25344962,234191.0,6.978130695,1
40,Zu7250777,1317937,53.75731759,349461.0,7.882496837000001,1
41,Zu7210031,11698161,42.65288513,1552160.0,29.81062376,1
42,Zu7250813,243977,53.73027924,238995.0,7.972976451,1
43,Zu7210180,11901451,54.51660006,602492.0,36.06855211,1
0,Zu7210015,10664959,41.18241786,50546.0,0.540050951,2
1,Zu7210070,23654346,41.17926398,3405800.0,16.92703289,2
2,Zu12100040,1318601,77.02359,781703.0,16.907575,2
3,Zu3100091,13982800,49.46164,378513.1875,0.7410800000000001,2
4,Zu7250098,12819108,44.64374626,1552432.0,0.84471588,2
5,C7300104,58058,51.32876712,89924.0,14.80821918,2
6,C7300105,179417,44.75280899,185086.0,15.68539326,2
7,Zu12100319,567558,58.3857927,59851.5,1.339750897,2
8,Zu12110106,204055,61.24656797,59879.3984,2.214724092,2
9,Zu7210079,9599314,42.94758011,104186.8984,3.819358445,2
10,Zu3100177,18080651,50.605575,927643.0,4.037845,2
11,Zu7210116,10437925,44.65580662,1676086.0,1.110877562,2
12,Zu7210007,10313728,59.34789942,3139116.0,10.23983054,2
13,Zu7250287,9732965,40.30509913,43295.0,0.11332173400000001,2
14,Zu12100097,1132657,71.75805,919099.0,16.011335,2
15,Zu3100212,16075144,52.50026999999999,316035.0,3.357355,2
16,Zu7250085,4569545,29.22043011,163855.0,0.12559139800000002,2
17,Zu3110009,12527521,49.82996878,191670.4063,0.29057354399999996,2
18,Zu18100074,10440440,41.92365004,55248.1016,0.019068899,2
19,Zu3100022,5528419,51.169605,544759.0,3.75276,2
20,Zu7270004,10618079,41.58363,95322.2031,0.3474545,2
21,Zu12100236,11165534,42.0727385,52486.1992,0.08296288,2
22,Zu7260015,10173797,41.93990409,84670.7969,0.285541455,2
23,Zu7210133,15491980,42.22527914,2329490.0,20.54801251,2
24,Zu7250761,739960,40.29514563,152956.0,1.388349515,2
25,Zu7250768,737551,39.90813953,147879.0,1.140697674,2
26,Zu7250739,1646359,55.76947057,1889153.0,8.713383705,2
27,Zu5120148,337978,52.78427743,337084.0,9.814093546,2
28,Zu7250801,338093,54.65347945,429748.0,11.62884473,2
29,Zu7250790,910564,53.07895342,1027080.0,12.48642527,2
30,Zu7250806,243868,55.84075122,278865.0,10.46231026,2
31,Zu7250740,1906306,56.08780935,2455144.0,13.42016499,2
32,Zu7250809,252191,55.15726321,305040.0,10.08782231,2
33,Zu7250800,242653,55.19540374,290792.0,11.86663318,2
34,Zu7250812,242064,54.57180717,289204.0,10.92289248,2
35,Zu7250795,237591,53.27508091,207813.0,4.957492613,2
36,Zu7250811,244323,55.93960877,291465.0,11.18839438,2
37,Zu7250805,243727,57.44219653,327980.0,12.16618497,2
38,Zu7250815,238737,54.57472157,279840.0,10.58443408,2
39,Zu7250797,236612,56.96576412,285187.0,9.770762822,2
40,Zu7250777,1317937,55.38186419,426682.0,9.842429355,2
41,Zu7210031,11698161,42.42036671,1917677.0,29.01474025,2
42,Zu7250813,243977,55.668768500000006,291846.0,10.51190323,2
43,Zu7210180,11901451,53.58945589,727566.0,45.72410083,2
0,Zu7210015,10664959,40.48739798,58767.0,18.26045776,3
1,Zu7210070,23654346,38.626982,5179013.0,13.07217699,3
2,Zu12100040,1318601,49.989335,969168.0,15.68095,3
3,Zu3100091,13982800,49.634170000000005,383420.9063,0.698144,3
4,Zu7250098,12819108,40.46362245,1715363.0,0.527591027,3
5,C7300104,58058,48.0,95693.0,17.91780822,3
6,C7300105,179417,42.75280899,212483.0,12.5505618,3
7,Zu12100319,567558,47.60375765,72303.0,0.777063542,3
8,Zu12110106,204055,51.56159713,68321.7969,1.7862539259999999,3
9,Zu7210079,9599314,41.45251974,118370.8984,4.238392035,3
10,Zu3100177,18080651,50.565234999999994,1219616.0,4.13044,3
11,Zu7210116,10437925,42.31949553,1951466.0,1.025748818,3
12,Zu7210007,10313728,55.85019417,3580313.0,10.61263876,3
13,Zu7250287,9732965,39.1099036,85824.8984,0.095841694,3
14,Zu12100097,1132657,47.31925,1068651.0,17.599195,3
15,Zu3100212,16075144,51.679915,473033.0,3.767315,3
16,Zu7250085,4569545,29.93010753,183896.2969,0.12580645199999999,3
17,Zu3110009,12527521,50.53566312,266043.5938,0.489654641,3
18,Zu18100074,10440440,40.79323844,107830.2031,0.141350208,3
19,Zu3100022,5528419,51.217240000000004,612703.0,4.458945,3
20,Zu7270004,10618079,40.785595,79700.1016,0.354767,3
21,Zu12100236,11165534,41.4150811,91981.2031,0.09451022199999999,3
22,Zu7260015,10173797,43.01737599,93776.5,0.290161406,3
23,Zu7210133,15491980,42.51719518,2667033.0,24.21295221,3
24,Zu7250761,739960,39.34368932,168307.0,1.180194175,3
25,Zu7250768,737551,40.58410853,172902.0,1.003488372,3
26,Zu7250739,1646359,47.62038994,2154434.0,10.00018493,3
27,Zu5120148,337978,47.79890164,385839.0,7.422516352000001,3
28,Zu7250801,338093,50.7636206,491786.0,12.57913571,3
29,Zu7250790,910564,48.88293227,1179730.0,10.67775188,3
30,Zu7250806,243868,51.27926421,319846.0,10.77604837,3
31,Zu7250740,1906306,49.56909781,2799371.0,10.37056436,3
32,Zu7250809,252191,51.18828185,348581.0,8.333801379,3
33,Zu7250800,242653,51.42358408,332865.0,11.47067688,3
34,Zu7250812,242064,50.67958102,331100.0,9.148283695,3
35,Zu7250795,237591,49.67862671,237024.0,4.8443787810000005,3
36,Zu7250811,244323,51.50571091,327005.0,11.04896941,3
37,Zu7250805,243727,52.29624277,375746.0,10.72346295,3
38,Zu7250815,238737,51.5,325958.0,9.578218077999999,3
39,Zu7250797,236612,52.41733923,326170.0,9.412652955,3
40,Zu7250777,1317937,49.67051877,502306.0,9.726107127999999,3
41,Zu7210031,11698161,42.28743484,2201823.0,1.155132123,3
42,Zu7250813,243977,50.9733625,334181.0,11.03268563,3
43,Zu7210180,11901451,51.10267445,842548.0,20.88272364,3
0,Zu7210015,10664959,48.11241994,59513.0,0.608958776,4
1,Zu7210070,23654346,47.25549068,6667523.0,1.4923960790000002,4
2,Zu12100040,1318601,49.86588,1580378.0,14.47205,4
3,Zu3100091,13982800,47.783485,414698.1875,0.8753995000000001,4
4,Zu7250098,12819108,49.17131509,1802528.0,2.030588653,4
5,C7300104,58058,50.32876712,83248.0,16.8630137,4
6,C7300105,179417,46.61797753,226712.0,16.75280899,4
7,Zu12100319,567558,51.49419464,73999.7969,0.742347477,4
8,Zu12110106,204055,52.33692239,71787.3984,1.126729475,4
9,Zu7210079,9599314,51.58745438,125903.7969,0.358557697,4
10,Zu3100177,18080651,49.401740000000004,1021918.0,0.8653549999999999,4
11,Zu7210116,10437925,51.415134,2017728.0,1.394114556,4
12,Zu7210007,10313728,57.27925313,3939374.0,10.40826894,4
13,Zu7250287,9732965,47.89738589,92937.2031,0.202831605,4
14,Zu12100097,1132657,48.0,1742547.0,15.393065,4
15,Zu3100212,16075144,50.613695,369937.0,2.638185,4
16,Zu7250085,4569545,33.34193548,185575.4063,0.439784946,4
17,Zu3110009,12527521,49.35200247,246678.4063,0.49032127299999995,4
18,Zu18100074,10440440,47.667871000000005,42912.6016,0.954513438,4
19,Zu3100022,5528419,49.223285,698385.0,3.9862849999999996,4
20,Zu7270004,10618079,50.185109999999995,111852.5,0.33136,4
21,Zu12100236,11165534,46.54567212,77537.6016,0.143018465,4
22,Zu7260015,10173797,50.57579058,91042.8984,0.45524715299999996,4
23,Zu7210133,15491980,51.89263064,2833809.0,2.009647164,4
24,Zu7250761,739960,48.08271845,173933.0,1.196504854,4
25,Zu7250768,737551,47.43875969,166366.0,0.908527132,4
26,Zu7250739,1646359,52.44750608,2317543.0,14.17304238,4
27,Zu5120148,337978,49.60681229,401766.0,10.16519807,4
28,Zu7250801,338093,51.10438336,514721.0,18.10319465,4
29,Zu7250790,910564,50.40766882,1259285.0,18.97137323,4
30,Zu7250806,243868,53.27347569,338174.0,15.89670697,4
31,Zu7250740,1906306,51.21429881,2934133.0,15.33005107,4
32,Zu7250809,252191,52.79882563,363876.0,14.13249936,4
33,Zu7250800,242653,52.58884842,347382.0,15.61861108,4
34,Zu7250812,242064,53.53003534,344950.0,17.18513377,4
35,Zu7250795,237591,52.23216547,241357.0,6.815590263,4
36,Zu7250811,244323,53.29053433,355096.0,16.83037941,4
37,Zu7250805,243727,53.80543878,393542.0,18.78704677,4
38,Zu7250815,238737,53.12509713,339243.0,14.23530174,4
39,Zu7250797,236612,53.64501432,336041.0,15.24954439,4
40,Zu7250777,1317937,52.68528047,514930.0,14.67212147,4
41,Zu7210031,11698161,50.60282222,2337846.0,0.079633291,4
42,Zu7250813,243977,54.49453095,347770.0,14.81495303,4
43,Zu7210180,11901451,55.42038119,889497.0,12.80525669,4
0,Zu7210015,10664959,50.015884299999996,26715.0,0.6359437139999999,5
1,Zu7210070,23654346,48.50964217,2357474.0,1.131061174,5
2,Zu12100040,1318601,51.065505,1045185.0,10.996414999999999,5
3,Zu3100091,13982800,48.170405,400250.5938,1.0183235000000002,5
4,Zu7250098,12819108,50.29556902,801595.0,2.830408929,5
5,C7300104,58058,50.94520548,41516.0,15.4109589,5
6,C7300105,179417,48.21348315,105211.0,13.25842697,5
7,Zu12100319,567558,54.19791007,40503.8984,0.652322145,5
8,Zu12110106,204055,55.58716913,33735.6016,1.336644235,5
9,Zu7210079,9599314,52.49020862,47449.3984,0.35893177299999995,5
10,Zu3100177,18080651,50.710225,353397.0,6.155605,5
11,Zu7210116,10437925,54.70257488,951334.0,2.070415134,5
12,Zu7210007,10313728,59.63660613,4370175.0,7.642411642000001,5
13,Zu7250287,9732965,49.77726016,26713.8008,0.271229321,5
14,Zu12100097,1132657,48.514415,1023894.0,11.678165,5
15,Zu3100212,16075144,51.612325,379510.0,3.234755,5
16,Zu7250085,4569545,33.60322581,89259.7969,0.47172043,5
17,Zu3110009,12527521,51.43953222,242530.4063,0.485933371,5
18,Zu18100074,10440440,48.59827699,30279.6992,0.795284164,5
19,Zu3100022,5528419,51.0875,287766.0,5.348990000000001,5
20,Zu7270004,10618079,51.77813,50278.6992,0.34208,5
21,Zu12100236,11165534,48.50207393,32145.8008,0.237647298,5
22,Zu7260015,10173797,53.18873814,86684.0,0.478505534,5
23,Zu7210133,15491980,54.03626619,1320097.0,0.59472979,5
24,Zu7250761,739960,48.556116499999995,81852.0,0.364271845,5
25,Zu7250768,737551,48.31821705,85936.0,1.0786821709999999,5
26,Zu7250739,1646359,54.01907429,1068981.0,10.57587446,5
27,Zu5120148,337978,51.55078366,186297.0,10.07178823,5
28,Zu7250801,338093,52.89598811,238664.0,16.14392645,5
29,Zu7250790,910564,52.17832638,585173.0,16.12944421,5
30,Zu7250806,243868,54.53048624,156871.0,13.31926936,5
31,Zu7250740,1906306,53.7984287,1364470.0,12.4944088,5
32,Zu7250809,252191,54.27865714,169053.0,12.04263467,5
33,Zu7250800,242653,55.21888735,160930.0,14.23759889,5
34,Zu7250812,242064,55.20658758,160078.0,11.852725900000001,5
35,Zu7250795,237591,53.93499367,111864.0,5.401266357000001,5
36,Zu7250811,244323,54.69252987,162815.0,15.84954707,5
37,Zu7250805,243727,55.62795586,182610.0,15.00525486,5
38,Zu7250815,238737,54.60878011,157442.0,12.70771821,5
39,Zu7250797,236612,54.46823744,155912.0,14.95391825,5
40,Zu7250777,1317937,53.84555039999999,239780.0,11.70544074,5
41,Zu7210031,11698161,53.57603811,1086987.0,0.066331116,5
42,Zu7250813,243977,55.99279372,162472.0,13.72976451,5
43,Zu7210180,11901451,58.30110667,419829.0,6.987088841,5
0,Zu7210015,10664959,51.21689374,49687.0,0.582234982,6
1,Zu7210070,23654346,50.12813370000001,3908958.0,1.225599957,6
2,Zu12100040,1318601,51.005055,430505.0,13.04055,6
3,Zu3100091,13982800,50.11673,279680.1875,0.731579,6
4,Zu7250098,12819108,50.72668575,1860704.0,2.305007877,6
5,C7300104,58058,49.38356164,67398.0,14.97260274,6
6,C7300105,179417,47.70786517,177542.0,12.80898876,6
7,Zu12100319,567558,52.1111463,34276.6016,0.5606502010000001,6
8,Zu12110106,204055,52.77039031,15433.5,1.165796321,6
9,Zu7210079,9599314,53.00710885,105247.7031,0.339567,6
10,Zu3100177,18080651,51.76227,1190232.0,3.430525,6
11,Zu7210116,10437925,55.04624277,1632358.0,1.297425118,6
12,Zu7210007,10313728,58.88224218,3769925.0,5.844702467,6
13,Zu7250287,9732965,50.97060351,26243.5996,0.47051370200000003,6
14,Zu12100097,1132657,48.256565,585908.0,12.183819999999999,6
15,Zu3100212,16075144,52.045,391330.0,5.94814,6
16,Zu7250085,4569545,33.90645161,157254.4063,0.605806452,6
17,Zu3110009,12527521,53.57603205,209040.7969,0.35795649799999996,6
18,Zu18100074,10440440,50.28952372,36786.1016,0.54507475,6
19,Zu3100022,5528419,52.38839,524355.0,5.74231,6
20,Zu7270004,10618079,52.73389,90316.2969,0.376583,6
21,Zu12100236,11165534,50.0872104,38268.1016,0.182306661,6
22,Zu7260015,10173797,52.95774061,131060.2031,0.418977617,6
23,Zu7210133,15491980,54.88066101,2155858.0,1.465832961,6
24,Zu7250761,739960,49.51378641,131062.0,0.9184466020000001,6
25,Zu7250768,737551,49.42325581,126960.0,1.088372093,6
26,Zu7250739,1646359,52.85826376,1761350.0,9.49558808,6
27,Zu5120148,337978,50.09724793,306230.0,8.505294335,6
28,Zu7250801,338093,51.93468301,392586.0,16.99525136,6
29,Zu7250790,910564,50.54758544,960148.0,17.17241719,6
30,Zu7250806,243868,53.16979676,259309.0,13.3505274,6
31,Zu7250740,1906306,52.37768757,2239050.0,15.04766269,6
32,Zu7250809,252191,52.59216237,277534.0,11.34528976,6
33,Zu7250800,242653,52.5235464,264688.0,14.10925531,6
34,Zu7250812,242064,53.57458354,263225.0,11.61118122,6
35,Zu7250795,237591,52.81750387,184142.0,4.764401294,6
36,Zu7250811,244323,52.73506629999999,266545.0,14.67414993,6
37,Zu7250805,243727,53.46361009,300584.0,13.83000525,6
38,Zu7250815,238737,53.36454286,259092.0,11.42864543,6
39,Zu7250797,236612,52.97227285,256631.0,10.85303306,6
40,Zu7250777,1317937,52.71362294,393495.0,10.96364403,6
41,Zu7210031,11698161,54.48570915,1778704.0,0.074330397,6
42,Zu7250813,243977,53.55102303,265776.0,12.58666838,6
43,Zu7210180,11901451,58.45465724,690507.0,6.278358438,6
